;	V3 text file written for MicroBrightField products.
                                      ( 1609.42   900.03 -1314.61     0.52)  ; 5
                                      ( 1609.75   899.87 -1314.23     0.59)  ; 6
                                      ( 1609.81   899.62 -1314.02     0.44)  ; 7
                                      ( 1610.00   899.36 -1314.07     0.37)  ; 8
                                      ( 1610.12   899.34 -1314.14     0.29)  ; 9
                                      ( 1610.12   899.34 -1314.14     0.29)  ; 10
                                      ( 1610.56   899.48 -1314.33     0.29)  ; 11
                                      ( 1610.56   899.48 -1314.33     0.37)  ; 12
                                      ( 1610.74   899.75 -1314.38     0.37)  ; 13
                                      ( 1611.04   899.84 -1314.51     0.29)  ; 14
                                      ( 1611.38   900.23 -1314.62     0.29)  ; 15
                                      ( 1611.57   900.19 -1314.71     0.44)  ; 16
                                      ( 1611.67   900.31 -1314.74     0.29)  ; 17
                                      ( 1611.88   900.58 -1314.74     0.22)  ; 18
                                      ( 1612.24   900.81 -1314.95     0.37)  ; 19
                                      ( 1612.35   901.12 -1315.66     0.52)  ; 20
                                      ( 1612.36   901.12 -1315.80     0.37)  ; 21
                                      ( 1612.95   901.28 -1315.51     0.29)  ; 22
                                      ( 1613.33   901.57 -1315.37     0.22)  ; 23
                                      ( 1613.77   901.78 -1315.42     0.22)  ; 24
                                      ( 1613.88   901.99 -1315.44     0.37)  ; 25
                                      ( 1614.29   902.12 -1315.34     0.59)  ; 26
                                      ( 1614.75   902.00 -1314.88     0.81)  ; 27
                                      ( 1615.00   901.92 -1314.38     0.74)  ; 28
                                      ( 1615.18   901.88 -1314.19     0.74)  ; 29
                                      ( 1615.16   901.66 -1314.15     0.74)  ; 30
                                      ( 1615.21   901.50 -1313.99     0.59)  ; 31
                                      ( 1615.45   901.35 -1313.63     0.59)  ; 32
                                      ( 1615.81   901.18 -1313.21     0.52)  ; 33
                                      ( 1615.85   901.22 -1312.66     0.52)  ; 34
                                      ( 1616.05   901.00 -1312.01     0.44)  ; 35
                                      ( 1616.00   900.68 -1311.68     0.37)  ; 36
                                      ( 1615.88   900.56 -1311.58     0.37)  ; 37
                                      ( 1615.76   900.65 -1311.51     0.37)  ; 38
                                      ( 1615.59   900.83 -1311.40     0.37)  ; 39
                                      ( 1615.70   901.18 -1311.32     0.37)  ; 40
                                      ( 1615.96   901.33 -1310.86     0.44)  ; 41
                                      ( 1616.53   901.49 -1310.63     0.37)  ; 42
                                      ( 1616.73   901.53 -1310.58     0.29)  ; 43
                                      ( 1616.89   901.65 -1310.64     0.29)  ; 44
                                      ( 1617.41   901.77 -1310.81     0.29)  ; 45
                                      ( 1617.65   901.95 -1310.90     0.44)  ; 46
                                      ( 1617.87   902.20 -1310.90     0.44)  ; 47
                                      ( 1617.96   902.73 -1311.07     0.37)  ; 48
                                      ( 1618.03   902.95 -1311.49     0.37)  ; 49
                                      ( 1618.06   903.26 -1311.88     0.29)  ; 50
                                      ( 1618.33   903.52 -1312.25     0.37)  ; 51
                                      ( 1618.44   903.81 -1312.62     0.44)  ; 52
                                      ( 1618.44   904.13 -1313.06     0.44)  ; 53
                                      ( 1618.54   904.27 -1313.08     0.37)  ; 54
                                      ( 1618.84   904.43 -1313.21     0.29)  ; 55
                                      ( 1619.18   904.75 -1313.33     0.29)  ; 56
                                      ( 1619.43   904.92 -1313.36     0.37)  ; 57
                                      ( 1619.32   905.17 -1313.69     0.44)  ; 58
                                      ( 1619.42   905.71 -1314.01     0.37)  ; 59
                                      ( 1619.44   905.93 -1314.05     0.29)  ; 60
                                      ( 1619.81   906.27 -1313.62     0.29)  ; 61
                                      ( 1619.93   906.62 -1313.49     0.44)  ; 62
                                      ( 1620.04   907.09 -1313.11     0.59)  ; 63
                                      ( 1620.17   907.11 -1312.54     0.81)  ; 64
                                      ( 1620.49   907.40 -1312.03     0.59)  ; 65
                                      ( 1620.84   907.31 -1311.65     0.52)  ; 66
                                      ( 1621.22   907.21 -1311.22     0.52)  ; 67
                                      ( 1621.60   907.27 -1310.84     0.44)  ; 68
                                      ( 1622.14   907.15 -1310.70     0.44)  ; 69
                                      ( 1622.31   907.17 -1310.71     0.37)  ; 70
                                      ( 1622.60   907.12 -1310.79     0.37)  ; 71
                                      ( 1623.04   907.03 -1310.87     0.37)  ; 72
                                      ( 1623.25   906.98 -1310.63     0.52)  ; 73
                                      ( 1623.55   906.91 -1310.51     0.52)  ; 74
                                      ( 1623.91   906.99 -1310.46     0.44)  ; 75
                                      ( 1624.24   906.91 -1310.29     0.44)  ; 76
                                      ( 1624.63   907.13 -1310.30     0.44)  ; 77
                                      ( 1624.90   907.14 -1310.23     0.44)  ; 78
                                      ( 1625.21   907.07 -1310.11     0.37)  ; 79
                                      ( 1625.67   906.90 -1310.14     0.37)  ; 80
                                      ( 1626.28   906.94 -1310.44     0.29)  ; 81
                                      ( 1626.67   907.08 -1310.54     0.29)  ; 82
                                      ( 1627.28   906.94 -1310.30     0.66)  ; 83
                                      ( 1627.60   906.80 -1310.11     0.81)  ; 84
                                      ( 1628.06   906.92 -1309.91     0.66)  ; 85
                                      ( 1628.75   906.99 -1309.89     0.52)  ; 86
                                      ( 1629.13   906.89 -1309.45     0.37)  ; 87
                                      ( 1629.14   906.49 -1308.95     0.37)  ; 88
                                       Normal
                                    |
                                      ( 1609.59   901.06 -1317.13     0.59)  ; 1, R-2-1-1-2-1-1-1-1-2-1-1-1-1-2-2-2-1-2
                                      ( 1609.53   901.44 -1317.05     0.52)  ; 2
                                      ( 1609.32   901.79 -1317.24     0.44)  ; 3
                                      ( 1609.03   901.99 -1317.07     0.44)  ; 4
                                      ( 1608.77   902.33 -1316.89     0.44)  ; 5
                                      ( 1608.43   902.62 -1316.82     0.52)  ; 6
                                      ( 1608.30   902.96 -1317.19     0.52)  ; 7
                                      ( 1607.85   903.35 -1316.91     0.66)  ; 8
                                      ( 1607.76   903.90 -1316.93     0.96)  ; 9
                                      ( 1607.58   904.22 -1316.93     0.88)  ; 10
                                      ( 1607.43   904.63 -1316.87     0.81)  ; 11
                                      ( 1607.37   905.01 -1316.79     0.52)  ; 12
                                      ( 1607.27   905.18 -1316.71     0.52)  ; 13
                                      ( 1607.18   905.73 -1316.93     0.44)  ; 14
                                      ( 1607.36   905.90 -1316.65     0.44)  ; 15
                                      ( 1607.53   906.09 -1316.55     0.37)  ; 16
                                      ( 1607.79   906.40 -1316.64     0.37)  ; 17
                                      ( 1608.11   906.72 -1316.61     0.37)  ; 18
                                      ( 1608.33   906.89 -1316.41     0.29)  ; 19
                                      ( 1608.70   907.26 -1316.32     0.29)  ; 20
                                      ( 1608.77   907.46 -1316.25     0.44)  ; 21
                                      ( 1608.96   907.71 -1315.96     0.74)  ; 22
                                      ( 1609.19   908.00 -1315.46     0.88)  ; 23
                                      ( 1609.17   907.98 -1315.04     0.74)  ; 24
                                      ( 1610.02   908.12 -1313.75     0.59)  ; 25
                                      ( 1609.95   907.83 -1313.47     0.59)  ; 26
                                      ( 1610.03   907.26 -1313.11     0.59)  ; 27
                                      ( 1609.91   906.82 -1312.70     0.52)  ; 28
                                      ( 1609.85   906.73 -1312.12     0.52)  ; 29
                                      ( 1609.69   906.68 -1311.77     0.66)  ; 30
                                      ( 1609.62   906.66 -1311.24     0.74)  ; 31
                                      ( 1609.07   907.14 -1310.83     0.74)  ; 32
                                      ( 1608.91   907.44 -1310.28     0.66)  ; 33
                                      ( 1608.57   907.63 -1309.88     0.59)  ; 34
                                      ( 1608.20   908.29 -1309.53     0.52)  ; 35
                                      ( 1608.12   908.51 -1308.96     0.52)  ; 36
                                      ( 1607.89   908.89 -1308.38     0.52)  ; 37
                                      ( 1607.76   909.44 -1308.01     0.52)  ; 38
                                      ( 1607.94   909.81 -1307.49     0.52)  ; 39
                                      ( 1608.14   910.37 -1307.29     0.52)  ; 40
                                      ( 1608.33   910.78 -1307.38     0.59)  ; 41
                                      ( 1608.49   911.21 -1307.54     0.59)  ; 42
                                      ( 1608.60   911.62 -1307.67     0.66)  ; 43
                                      ( 1608.73   912.04 -1307.39     0.59)  ; 44
                                      ( 1608.68   912.50 -1307.30     0.59)  ; 45
                                      ( 1608.70   912.86 -1307.25     0.74)  ; 46
                                      ( 1608.66   913.23 -1306.97     0.66)  ; 47
                                      ( 1608.94   913.48 -1306.99     0.59)  ; 48
                                      ( 1609.09   913.88 -1307.01     0.59)  ; 49
                                      ( 1609.24   914.24 -1307.02     0.59)  ; 50
                                      ( 1609.16   914.54 -1306.94     0.74)  ; 51
                                      ( 1609.22   914.82 -1306.93     0.74)  ; 52
                                      ( 1609.34   915.11 -1306.94     0.59)  ; 53
                                      ( 1609.44   915.15 -1306.78     0.52)  ; 54
                                      ( 1609.64   915.34 -1306.78     0.52)  ; 55
                                      ( 1609.92   915.72 -1306.72     0.52)  ; 56
                                      ( 1609.93   915.94 -1306.62     0.66)  ; 57
                                      ( 1609.84   916.40 -1306.43     0.66)  ; 58
                                      ( 1609.87   916.83 -1306.38     0.59)  ; 59
                                      ( 1609.95   917.18 -1306.02     0.52)  ; 60
                                      ( 1609.84   917.55 -1305.56     0.52)  ; 61
                                      ( 1609.38   917.84 -1305.08     0.66)  ; 62
                                      ( 1609.19   918.18 -1304.93     0.81)  ; 63
                                      ( 1609.15   918.55 -1304.79     0.66)  ; 64
                                      ( 1609.00   919.01 -1304.44     0.59)  ; 65
                                      ( 1608.78   919.34 -1304.00     0.52)  ; 66
                                      ( 1608.42   919.48 -1303.80     0.52)  ; 67
                                      ( 1607.89   919.42 -1303.48     0.44)  ; 68
                                      ( 1607.49   918.94 -1302.65     0.52)  ; 69
                                      ( 1607.37   918.56 -1302.08     0.52)  ; 70
                                      ( 1607.29   918.48 -1301.71     0.52)  ; 71
                                      ( 1607.06   918.44 -1301.19     0.59)  ; 72
                                      ( 1607.03   918.57 -1300.79     0.59)  ; 73
                                      ( 1607.21   918.89 -1300.55     0.52)  ; 74
                                      ( 1607.34   919.09 -1300.38     0.52)  ; 75
                                      ( 1607.37   919.60 -1300.32     0.52)  ; 76
                                      ( 1607.57   919.92 -1300.23     0.44)  ; 77
                                      ( 1607.53   920.23 -1300.09     0.37)  ; 78
                                      ( 1607.48   920.82 -1299.91     0.37)  ; 79
                                      ( 1607.23   921.24 -1299.72     0.44)  ; 80
                                      ( 1606.98   921.43 -1299.64     0.44)  ; 81
                                      ( 1606.65   921.73 -1299.71     0.44)  ; 82
                                      ( 1606.28   921.90 -1300.00     0.44)  ; 83
                                      ( 1605.57   921.73 -1299.68     0.44)  ; 84
                                      ( 1604.90   921.56 -1299.45     0.44)  ; 85
                                      ( 1604.40   921.50 -1299.28     0.44)  ; 86
                                      ( 1603.99   921.53 -1299.42     0.44)  ; 87
                                      ( 1604.38   921.31 -1298.10     0.44)  ; 88
                                      ( 1603.91   921.53 -1297.63     0.74)  ; 89
                                      ( 1603.73   921.86 -1297.42     0.66)  ; 90
                                      ( 1603.86   921.95 -1296.91     0.66)  ; 91
                                      ( 1604.14   922.15 -1296.11     0.66)  ; 92
                                      ( 1604.39   922.23 -1295.66     0.59)  ; 93
                                      ( 1604.70   922.89 -1295.28     0.59)  ; 94
                                      ( 1604.87   923.08 -1295.34     0.59)  ; 95
                                      ( 1605.03   923.50 -1295.35     0.59)  ; 96
                                      ( 1605.24   923.75 -1295.35     0.59)  ; 97
                                      ( 1605.40   924.17 -1295.36     0.59)  ; 98
                                      ( 1605.36   924.63 -1295.27     0.44)  ; 99
                                      ( 1605.27   925.08 -1295.10     0.44)  ; 100
                                      ( 1605.00   925.65 -1294.87     0.44)  ; 101
                                      ( 1604.67   926.01 -1294.66     0.44)  ; 102
                                      ( 1604.31   926.23 -1294.45     0.44)  ; 103
                                      ( 1604.08   926.42 -1294.31     0.44)  ; 104
                                      ( 1603.86   926.67 -1294.02     0.52)  ; 105
                                      ( 1603.49   927.04 -1293.71     0.66)  ; 106
                                      ( 1603.26   927.52 -1293.53     0.88)  ; 107
                                      ( 1603.38   927.93 -1293.38     0.88)  ; 108
                                      ( 1603.44   928.43 -1293.27     0.81)  ; 109
                                      ( 1603.67   928.72 -1292.43     0.81)  ; 110
                                      ( 1604.00   928.97 -1291.56     0.66)  ; 111
                                      ( 1603.89   929.42 -1290.95     0.59)  ; 112
                                      ( 1603.68   930.05 -1290.61     0.52)  ; 113
                                      ( 1603.37   930.69 -1290.29     0.44)  ; 114
                                      ( 1603.03   930.98 -1290.09     0.37)  ; 115
                                      ( 1602.63   931.20 -1289.79     0.37)  ; 116
                                      ( 1602.37   931.38 -1289.42     0.37)  ; 117
                                      ( 1601.73   931.64 -1288.92     0.37)  ; 118
                                      ( 1601.29   931.74 -1289.18     0.37)  ; 119
                                      ( 1600.65   931.91 -1289.83     0.52)  ; 120
                                      ( 1600.26   931.99 -1289.63     0.59)  ; 121
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 1610.20   898.53 -1321.25     0.81)  ; 1, R-2-1-1-2-1-1-1-1-2-1-1-1-1-2-2-2-2
                                    ( 1610.17   899.14 -1321.36     0.66)  ; 2
                                    ( 1610.04   899.62 -1321.29     0.59)  ; 3
                                    ( 1610.14   900.11 -1321.26     0.66)  ; 4
                                    ( 1610.24   900.62 -1321.24     0.74)  ; 5
                                    ( 1610.30   900.98 -1321.28     0.66)  ; 6
                                    ( 1610.39   901.56 -1321.31     0.59)  ; 7
                                    ( 1610.39   902.01 -1321.31     0.59)  ; 8
                                    ( 1610.33   902.24 -1321.32     0.74)  ; 9
                                    ( 1610.32   902.84 -1321.22     1.03)  ; 10
                                    ( 1610.44   903.41 -1321.19     0.96)  ; 11
                                    ( 1610.60   903.68 -1321.30     0.81)  ; 12
                                    ( 1610.37   904.27 -1321.80     0.66)  ; 13
                                    ( 1610.28   904.61 -1321.92     0.66)  ; 14
                                    ( 1610.21   905.16 -1322.09     0.66)  ; 15
                                    ( 1609.94   905.81 -1322.20     0.66)  ; 16
                                    ( 1609.74   906.46 -1322.35     0.66)  ; 17
                                    ( 1609.53   906.89 -1322.90     0.66)  ; 18
                                    ( 1609.44   907.39 -1323.26     0.66)  ; 19
                                    ( 1609.61   907.95 -1323.26     0.74)  ; 20
                                    ( 1609.57   908.46 -1323.80     0.81)  ; 21
                                    ( 1609.86   908.78 -1324.03     0.81)  ; 22
                                    ( 1609.93   909.00 -1324.31     0.81)  ; 23
                                    ( 1610.19   909.27 -1324.54     0.66)  ; 24
                                    ( 1610.54   909.65 -1324.66     0.66)  ; 25
                                    ( 1610.88   910.03 -1324.91     0.66)  ; 26
                                    ( 1611.03   910.32 -1325.21     0.74)  ; 27
                                    ( 1611.09   910.54 -1325.36     0.74)  ; 28
                                    ( 1611.09   910.78 -1325.60     0.66)  ; 29
                                    ( 1611.47   911.08 -1325.94     0.66)  ; 30
                                    ( 1611.72   911.64 -1325.98     0.59)  ; 31
                                    ( 1611.88   911.89 -1325.95     0.59)  ; 32
                                    ( 1612.09   912.37 -1325.85     0.74)  ; 33
                                    ( 1612.15   912.87 -1325.59     0.81)  ; 34
                                    ( 1612.29   913.26 -1325.11     0.81)  ; 35
                                    ( 1612.37   913.63 -1325.09     0.66)  ; 36
                                    ( 1612.37   913.84 -1324.99     0.59)  ; 37
                                    ( 1612.24   914.46 -1324.84     0.59)  ; 38
                                    ( 1612.00   914.95 -1324.64     0.81)  ; 39
                                    ( 1611.85   915.12 -1324.54     0.81)  ; 40
                                    ( 1612.03   915.15 -1324.20     0.66)  ; 41
                                    ( 1611.96   915.67 -1324.02     0.59)  ; 42
                                    ( 1611.95   915.97 -1323.97     0.81)  ; 43
                                    ( 1611.99   916.48 -1323.91     0.81)  ; 44
                                    ( 1612.04   916.69 -1323.90     0.81)  ; 45
                                    ( 1612.06   917.13 -1323.85     0.88)  ; 46
                                    ( 1612.15   917.51 -1323.98     0.88)  ; 47
                                    ( 1612.16   917.96 -1324.12     0.88)  ; 48
                                    ( 1612.40   918.29 -1324.40     0.88)  ; 49
                                    ( 1612.41   918.45 -1324.45     0.88)  ; 50
                                    ( 1612.60   918.86 -1324.69     0.81)  ; 51
                                    ( 1612.88   919.41 -1325.03     0.74)  ; 52
                                    ( 1612.80   919.98 -1325.53     0.74)  ; 53
                                    ( 1612.78   920.44 -1325.73     0.66)  ; 54
                                    ( 1612.59   921.08 -1325.69     0.81)  ; 55
                                    ( 1612.58   921.68 -1325.73     0.96)  ; 56
                                    ( 1612.37   921.94 -1325.59     0.96)  ; 57
                                    ( 1612.49   922.21 -1325.61     0.96)  ; 58
                                    ( 1612.43   922.90 -1325.68     0.88)  ; 59
                                    ( 1612.04   923.22 -1325.87     0.88)  ; 60
                                    ( 1611.54   923.71 -1326.18     0.81)  ; 61
                                    ( 1611.32   924.14 -1326.29     0.81)  ; 62
                                    ( 1611.63   924.24 -1325.09     0.88)  ; 63
                                    ( 1611.70   924.57 -1324.73     0.88)  ; 64
                                    ( 1611.85   924.75 -1324.49     0.81)  ; 65
                                    ( 1611.96   924.96 -1324.51     0.81)  ; 66
                                    ( 1612.21   925.51 -1324.55     1.11)  ; 67
                                    ( 1612.55   925.67 -1324.63     1.11)  ; 68
                                    ( 1612.75   925.68 -1324.23     0.96)  ; 69
                                    ( 1613.00   926.14 -1324.07     0.74)  ; 70
                                    ( 1613.34   926.37 -1323.99     0.74)  ; 71
                                    ( 1613.49   926.55 -1323.75     0.96)  ; 72
                                    ( 1613.76   926.85 -1323.49     1.18)  ; 73
                                    ( 1614.25   926.90 -1323.38     1.03)  ; 74
                                    ( 1614.67   927.00 -1322.79     0.74)  ; 75
                                    ( 1614.76   927.43 -1322.77     0.59)  ; 76
                                    ( 1615.18   927.88 -1322.91     0.59)  ; 77
                                    ( 1615.29   928.08 -1322.93     0.74)  ; 78
                                    ( 1615.61   928.23 -1323.00     0.81)  ; 79
                                    ( 1615.84   928.87 -1322.95     0.74)  ; 80
                                    ( 1615.98   929.20 -1322.82     0.74)  ; 81
                                    ( 1616.12   929.70 -1322.88     0.81)  ; 82
                                    ( 1616.06   930.31 -1323.04     0.96)  ; 83
                                    ( 1615.90   930.90 -1323.37     0.96)  ; 84
                                    ( 1615.72   931.53 -1323.61     0.96)  ; 85
                                    ( 1615.47   931.99 -1324.11     0.96)  ; 86
                                    ( 1615.24   932.42 -1324.22     0.81)  ; 87
                                    ( 1615.36   932.99 -1324.19     0.81)  ; 88
                                    ( 1615.25   933.32 -1324.37     0.81)  ; 89
                                    ( 1615.28   933.83 -1324.31     0.96)  ; 90
                                    ( 1615.49   934.61 -1324.51     1.11)  ; 91
                                    ( 1615.63   934.90 -1324.67     1.47)  ; 92
                                    ( 1615.62   935.28 -1324.82     1.55)  ; 93
                                    ( 1615.60   935.58 -1324.97     1.40)  ; 94
                                    ( 1615.93   935.64 -1324.50     1.18)  ; 95
                                    ( 1615.93   935.79 -1324.40     1.11)  ; 96
                                    ( 1616.05   936.05 -1324.21     0.74)  ; 97
                                    ( 1615.96   936.83 -1324.68     0.66)  ; 98
                                    ( 1616.21   937.19 -1323.84     0.66)  ; 99
                                    ( 1615.74   937.87 -1324.83     0.74)  ; 100
                                    ( 1615.50   938.35 -1324.64     0.96)  ; 101
                                    ( 1615.34   938.85 -1324.98     0.66)  ; 102
                                    ( 1615.59   938.92 -1324.18     0.52)  ; 103
                                    ( 1615.55   939.35 -1323.75     0.44)  ; 104
                                    ( 1615.52   939.85 -1323.17     0.59)  ; 105
                                    ( 1616.22   940.16 -1321.78     0.59)  ; 106
                                    ( 1616.41   940.41 -1321.83     0.66)  ; 107
                                    ( 1616.71   940.88 -1321.91     0.88)  ; 108
                                    ( 1616.70   941.17 -1321.86     1.18)  ; 109
                                    ( 1616.72   941.62 -1321.80     1.03)  ; 110
                                    ( 1616.71   942.22 -1321.70     0.81)  ; 111
                                    ( 1616.89   942.63 -1321.67     0.66)  ; 112
                                    ( 1617.37   943.10 -1321.06     0.66)  ; 113
                                    ( 1617.20   943.54 -1321.75     0.74)  ; 114
                                    ( 1616.89   944.02 -1322.65     0.59)  ; 115
                                    ( 1616.90   944.47 -1322.80     0.59)  ; 116
                                    ( 1616.82   944.95 -1322.97     0.81)  ; 117
                                    ( 1616.52   945.55 -1323.42     0.96)  ; 118
                                    ( 1616.28   946.07 -1323.73     1.11)  ; 119
                                    ( 1615.86   946.31 -1323.83     0.96)  ; 120
                                    ( 1615.30   946.52 -1324.15     0.88)  ; 121
                                    ( 1615.08   947.01 -1324.12     1.11)  ; 122
                                    ( 1614.78   947.59 -1324.10     0.74)  ; 123
                                    ( 1614.44   948.03 -1324.07     0.74)  ; 124
                                    ( 1613.98   948.58 -1324.04     0.81)  ; 125
                                    ( 1613.57   948.82 -1324.09     0.74)  ; 126
                                    ( 1613.10   949.27 -1323.86     0.74)  ; 127
                                    ( 1612.84   949.63 -1323.68     0.59)  ; 128
                                    ( 1612.27   950.19 -1323.67     0.74)  ; 129
                                    ( 1612.09   950.65 -1323.23     0.81)  ; 130
                                    ( 1611.71   951.03 -1323.12     0.81)  ; 131
                                    ( 1611.40   951.24 -1323.30     0.74)  ; 132
                                    ( 1611.12   951.60 -1323.17     0.59)  ; 133
                                    ( 1611.03   951.84 -1323.09     0.59)  ; 134
                                    ( 1610.91   952.38 -1323.02     0.74)  ; 135
                                    ( 1610.86   953.07 -1323.04     0.88)  ; 136
                                    ( 1610.67   953.76 -1322.84     1.03)  ; 137
                                    ( 1610.28   954.31 -1322.98     0.96)  ; 138
                                    ( 1609.83   954.85 -1322.89     0.81)  ; 139
                                    ( 1609.64   955.57 -1323.04     1.03)  ; 140
                                    ( 1609.58   956.23 -1322.91     1.03)  ; 141
                                    ( 1609.68   956.65 -1322.68     1.11)  ; 142
                                    ( 1609.80   957.00 -1322.41     1.11)  ; 143
                                    ( 1609.71   957.52 -1322.28     1.03)  ; 144
                                    ( 1609.85   958.18 -1322.25     0.88)  ; 145
                                    ( 1609.86   958.67 -1321.90     0.88)  ; 146
                                    ( 1610.05   959.29 -1321.42     0.81)  ; 147
                                    ( 1610.15   959.86 -1321.45     0.81)  ; 148
                                    ( 1610.10   960.18 -1321.66     1.03)  ; 149
                                    ( 1609.96   960.64 -1321.45     1.03)  ; 150
                                    ( 1609.98   961.09 -1321.39     0.96)  ; 151
                                    ( 1609.93   961.48 -1321.31     0.81)  ; 152
                                    ( 1610.05   961.89 -1321.23     0.74)  ; 153
                                    ( 1610.06   962.18 -1320.99     0.74)  ; 154
                                    ( 1610.04   962.77 -1320.74     0.74)  ; 155
                                    ( 1609.83   963.18 -1320.64     0.96)  ; 156
                                    ( 1609.65   963.74 -1320.69     1.03)  ; 157
                                    ( 1609.78   964.24 -1320.95     0.88)  ; 158
                                    ( 1609.97   964.60 -1321.20     0.59)  ; 159
                                    ( 1610.28   965.29 -1321.32     0.74)  ; 160
                                    ( 1610.39   965.42 -1321.63     1.03)  ; 161
                                    ( 1610.66   965.90 -1321.76     0.88)  ; 162
                                    ( 1610.87   966.13 -1321.77     0.74)  ; 163
                                    ( 1611.26   966.65 -1321.88     0.81)  ; 164
                                    ( 1611.63   967.18 -1321.98     1.11)  ; 165
                                    ( 1611.73   967.16 -1321.96     1.40)  ; 166
                                    ( 1612.00   967.39 -1321.99     1.69)  ; 167
                                    ( 1612.26   967.56 -1321.88     1.40)  ; 168
                                    ( 1612.31   967.70 -1321.82     1.18)  ; 169
                                    ( 1612.74   968.14 -1321.96     0.88)  ; 170
                                    ( 1612.71   968.66 -1321.87     0.74)  ; 171
                                    ( 1612.86   969.08 -1321.88     0.74)  ; 172
                                    ( 1613.19   969.70 -1321.95     0.66)  ; 173
                                    ( 1613.40   970.02 -1322.00     0.66)  ; 174
                                    ( 1613.53   970.37 -1322.01     0.88)  ; 175
                                    ( 1613.80   971.01 -1322.39     0.96)  ; 176
                                    ( 1614.38   971.30 -1321.51     0.81)  ; 177
                                    ( 1614.74   971.80 -1321.33     0.74)  ; 178
                                    ( 1615.04   972.13 -1321.36     0.74)  ; 179
                                    ( 1615.23   972.44 -1321.26     0.74)  ; 180
                                    ( 1615.77   972.86 -1321.18     0.96)  ; 181
                                    ( 1616.15   972.92 -1321.14     1.18)  ; 182
                                    ( 1616.58   972.99 -1321.28     1.18)  ; 183
                                    ( 1617.51   973.28 -1320.57     0.88)  ; 184
                                    ( 1617.82   973.68 -1320.59     0.74)  ; 185
                                    ( 1618.04   973.99 -1320.44     0.74)  ; 186
                                    ( 1618.45   974.40 -1319.95     0.96)  ; 187
                                    ( 1618.46   974.69 -1319.70     1.03)  ; 188
                                    ( 1618.58   974.96 -1319.58     0.96)  ; 189
                                    ( 1618.62   975.47 -1319.52     0.81)  ; 190
                                    ( 1618.68   976.14 -1319.79     0.74)  ; 191
                                    ( 1618.83   976.65 -1320.01     0.81)  ; 192
                                    ( 1619.08   977.05 -1320.14     0.96)  ; 193
                                    ( 1619.34   977.30 -1320.23     0.88)  ; 194
                                    ( 1619.47   977.65 -1320.24     0.74)  ; 195
                                    ( 1619.89   978.32 -1320.34     0.74)  ; 196
                                    ( 1620.05   978.42 -1320.40     0.96)  ; 197
                                    ( 1620.21   978.70 -1320.51     1.11)  ; 198
                                    ( 1620.29   979.07 -1320.64     0.96)  ; 199
                                    ( 1620.25   979.09 -1320.89     0.74)  ; 200
                                    ( 1620.38   979.60 -1321.30     0.66)  ; 201
                                    ( 1620.68   979.66 -1320.74     0.66)  ; 202
                                    ( 1620.93   980.06 -1320.72     0.74)  ; 203
                                    ( 1620.87   980.74 -1320.59     0.96)  ; 204
                                    ( 1620.60   981.46 -1320.56     0.96)  ; 205
                                    ( 1620.51   981.57 -1320.78     0.96)  ; 206
                                    ( 1620.32   981.97 -1320.63     0.96)  ; 207
                                    ( 1620.18   982.29 -1320.51     0.88)  ; 208
                                    ( 1620.13   982.90 -1320.54     0.66)  ; 209
                                    ( 1619.88   983.64 -1320.59     0.66)  ; 210
                                    ( 1619.67   984.27 -1320.39     0.66)  ; 211
                                    ( 1619.23   984.71 -1320.11     0.66)  ; 212
                                    ( 1619.11   985.63 -1320.05     0.81)  ; 213
                                    ( 1618.70   986.32 -1320.09     0.88)  ; 214
                                    ( 1618.29   986.91 -1319.80     1.03)  ; 215
                                    ( 1618.11   987.53 -1319.41     1.11)  ; 216
                                    ( 1618.05   987.91 -1319.33     1.18)  ; 217
                                    ( 1618.05   988.48 -1318.54     1.03)  ; 218
                                    ( 1617.86   988.86 -1318.25     0.96)  ; 219
                                    ( 1617.99   989.18 -1317.42     0.96)  ; 220
                                    ( 1617.77   989.73 -1317.09     0.96)  ; 221
                                    ( 1617.77   990.24 -1316.94     1.03)  ; 222
                                    ( 1617.66   991.01 -1316.77     1.03)  ; 223
                                    ( 1617.71   991.65 -1316.42     0.96)  ; 224
                                    ( 1617.75   992.39 -1316.26     0.88)  ; 225
                                    ( 1617.59   992.69 -1315.86     0.88)  ; 226
                                    ( 1617.57   993.21 -1315.62     0.74)  ; 227
                                    ( 1617.15   993.66 -1315.49     0.66)  ; 228
                                    ( 1616.51   994.18 -1315.80     0.52)  ; 229
                                    ( 1616.58   994.73 -1315.19     0.81)  ; 230
                                    ( 1616.41   995.50 -1314.99     1.03)  ; 231
                                    ( 1616.12   996.07 -1314.76     0.96)  ; 232
                                    ( 1615.95   996.64 -1314.81     0.66)  ; 233
                                    ( 1616.06   997.14 -1314.78     0.52)  ; 234
                                    ( 1615.79   997.93 -1314.60     0.52)  ; 235
                                    ( 1615.64   998.72 -1314.69     0.59)  ; 236
                                    ( 1615.47   999.71 -1314.38     0.66)  ; 237
                                    ( 1615.52  1000.29 -1314.32     0.74)  ; 238
                                    ( 1615.64  1000.86 -1314.30     0.74)  ; 239
                                    ( 1615.96  1001.61 -1314.27     0.74)  ; 240
                                    ( 1615.92  1002.51 -1314.18     0.74)  ; 241
                                    ( 1615.55  1003.33 -1313.88     0.74)  ; 242
